SceneLabel,FullPath,DatasetScene
sample_0,data/KITTI_paper/campus/0000000000.bin,campus
sample_1,data/KITTI_paper/campus/0000000002.bin,campus
sample_2,data/KITTI_paper/campus/0000000004.bin,campus
sample_3,data/KITTI_paper/campus/0000000006.bin,campus
sample_4,data/KITTI_paper/campus/0000000008.bin,campus
sample_5,data/KITTI_paper/campus/0000000010.bin,campus
sample_6,data/KITTI_paper/campus/0000000012.bin,campus
sample_7,data/KITTI_paper/campus/0000000014.bin,campus
sample_8,data/KITTI_paper/campus/0000000016.bin,campus
sample_9,data/KITTI_paper/campus/0000000018.bin,campus
sample_10,data/KITTI_paper/campus/0000000020.bin,campus
sample_11,data/KITTI_paper/campus/0000000022.bin,campus
sample_12,data/KITTI_paper/campus/0000000024.bin,campus
sample_13,data/KITTI_paper/campus/0000000026.bin,campus
sample_14,data/KITTI_paper/campus/0000000028.bin,campus
sample_15,data/KITTI_paper/campus/0000000030.bin,campus
sample_16,data/KITTI_paper/campus/0000000032.bin,campus
sample_17,data/KITTI_paper/campus/0000000034.bin,campus
sample_18,data/KITTI_paper/campus/0000000036.bin,campus
sample_19,data/KITTI_paper/campus/0000000038.bin,campus
sample_20,data/KITTI_paper/campus/0000000040.bin,campus
sample_21,data/KITTI_paper/campus/0000000042.bin,campus
sample_22,data/KITTI_paper/campus/0000000044.bin,campus
sample_23,data/KITTI_paper/campus/0000000046.bin,campus
sample_24,data/KITTI_paper/campus/0000000048.bin,campus
sample_25,data/KITTI_paper/campus/0000000050.bin,campus
sample_26,data/KITTI_paper/campus/0000000052.bin,campus
sample_27,data/KITTI_paper/campus/0000000054.bin,campus
sample_28,data/KITTI_paper/campus/0000000056.bin,campus
sample_29,data/KITTI_paper/campus/0000000058.bin,campus
sample_30,data/KITTI_paper/campus/0000000060.bin,campus
sample_31,data/KITTI_paper/campus/0000000062.bin,campus
sample_32,data/KITTI_paper/campus/0000000064.bin,campus
sample_33,data/KITTI_paper/campus/0000000066.bin,campus
sample_34,data/KITTI_paper/campus/0000000068.bin,campus
sample_35,data/KITTI_paper/campus/0000000070.bin,campus
sample_36,data/KITTI_paper/campus/0000000072.bin,campus
sample_37,data/KITTI_paper/campus/0000000074.bin,campus
sample_38,data/KITTI_paper/campus/0000000076.bin,campus
sample_39,data/KITTI_paper/campus/0000000078.bin,campus
sample_40,data/KITTI_paper/campus/0000000080.bin,campus
sample_41,data/KITTI_paper/campus/0000000082.bin,campus
sample_42,data/KITTI_paper/campus/0000000084.bin,campus
sample_43,data/KITTI_paper/campus/0000000086.bin,campus
sample_44,data/KITTI_paper/campus/0000000088.bin,campus
sample_45,data/KITTI_paper/campus/0000000090.bin,campus
sample_46,data/KITTI_paper/campus/0000000092.bin,campus
sample_47,data/KITTI_paper/campus/0000000094.bin,campus
sample_48,data/KITTI_paper/campus/0000000096.bin,campus
sample_49,data/KITTI_paper/campus/0000000098.bin,campus
sample_50,data/KITTI_paper/campus/0000000100.bin,campus
sample_51,data/KITTI_paper/campus/0000000102.bin,campus
sample_52,data/KITTI_paper/campus/0000000104.bin,campus
sample_53,data/KITTI_paper/campus/0000000106.bin,campus
sample_54,data/KITTI_paper/campus/0000000108.bin,campus
sample_55,data/KITTI_paper/campus/0000000110.bin,campus
sample_56,data/KITTI_paper/campus/0000000112.bin,campus
sample_57,data/KITTI_paper/campus/0000000114.bin,campus
sample_58,data/KITTI_paper/campus/0000000116.bin,campus
sample_59,data/KITTI_paper/campus/0000000118.bin,campus
sample_60,data/KITTI_paper/campus/0000000120.bin,campus
sample_61,data/KITTI_paper/campus/0000000122.bin,campus
sample_62,data/KITTI_paper/campus/0000000124.bin,campus
sample_63,data/KITTI_paper/campus/0000000126.bin,campus
sample_64,data/KITTI_paper/campus/0000000128.bin,campus
sample_65,data/KITTI_paper/campus/0000000130.bin,campus
sample_66,data/KITTI_paper/campus/0000000132.bin,campus
sample_67,data/KITTI_paper/campus/0000000134.bin,campus
sample_68,data/KITTI_paper/campus/0000000136.bin,campus
sample_69,data/KITTI_paper/campus/0000000138.bin,campus
sample_70,data/KITTI_paper/campus/0000000140.bin,campus
sample_71,data/KITTI_paper/campus/0000000142.bin,campus
sample_72,data/KITTI_paper/campus/0000000144.bin,campus
sample_73,data/KITTI_paper/campus/0000000146.bin,campus
sample_74,data/KITTI_paper/campus/0000000148.bin,campus
sample_75,data/KITTI_paper/campus/0000000150.bin,campus
sample_76,data/KITTI_paper/campus/0000000152.bin,campus
sample_77,data/KITTI_paper/campus/0000000154.bin,campus
sample_78,data/KITTI_paper/campus/0000000156.bin,campus
sample_79,data/KITTI_paper/campus/0000000158.bin,campus
sample_80,data/KITTI_paper/city/0000000000.bin,city
sample_81,data/KITTI_paper/city/0000000001.bin,city
sample_82,data/KITTI_paper/city/0000000002.bin,city
sample_83,data/KITTI_paper/city/0000000003.bin,city
sample_84,data/KITTI_paper/city/0000000004.bin,city
sample_85,data/KITTI_paper/city/0000000005.bin,city
sample_86,data/KITTI_paper/city/0000000006.bin,city
sample_87,data/KITTI_paper/city/0000000007.bin,city
sample_88,data/KITTI_paper/city/0000000008.bin,city
sample_89,data/KITTI_paper/city/0000000009.bin,city
sample_90,data/KITTI_paper/city/0000000010.bin,city
sample_91,data/KITTI_paper/city/0000000011.bin,city
sample_92,data/KITTI_paper/city/0000000012.bin,city
sample_93,data/KITTI_paper/city/0000000013.bin,city
sample_94,data/KITTI_paper/city/0000000014.bin,city
sample_95,data/KITTI_paper/city/0000000015.bin,city
sample_96,data/KITTI_paper/city/0000000016.bin,city
